subscription_id,customer_id,plan_name,monthly_amount,status,start_date,end_date
sub_383,c_903,Trial,0.00,active,2026-02-01,
sub_384,c_432,Basic,29.00,cancelled,2026-02-02,2026-03-10
sub_385,c_232,Trial,0.00,upgraded,2026-02-02,2026-02-17
sub_386,c_232,Pro,89.00,cancelled,2026-02-17,2026-03-14
sub_387,c_963,Enterprise,499.00,upgraded,2026-02-02,2026-02-28
sub_388,c_963,Pro,89.00,cancelled,2026-02-28,2026-03-02
sub_389,c_483,Enterprise,499.00,upgraded,2026-02-02,2026-02-10
sub_390,c_483,Basic,29.00,active,2026-02-10,
sub_391,c_393,Trial,0.00,upgraded,2026-02-02,2026-02-07
sub_392,c_393,Pro,89.00,active,2026-02-07,
sub_393,c_725,Pro,89.00,upgraded,2026-02-02,2026-02-22
sub_394,c_725,Basic,29.00,cancelled,2026-02-22,2026-03-23
sub_395,c_778,Enterprise,499.00,cancelled,2026-02-03,2026-03-18
sub_396,c_922,Trial,0.00,cancelled,2026-02-03,2026-02-14
sub_397,c_993,Basic,29.00,active,2026-02-03,
sub_398,c_224,Enterprise,499.00,upgraded,2026-02-03,2026-02-22
sub_399,c_224,Basic,29.00,cancelled,2026-02-22,2026-04-07
sub_400,c_951,Pro,89.00,active,2026-02-03,
sub_401,c_952,Basic,29.00,active,2026-02-04,
sub_402,c_302,Trial,0.00,active,2026-02-04,
sub_403,c_592,Enterprise,499.00,upgraded,2026-02-04,2026-03-12
sub_404,c_592,Basic,29.00,cancelled,2026-03-12,2026-03-26
sub_405,c_106,Pro,89.00,active,2026-02-04,
sub_406,c_398,Enterprise,499.00,upgraded,2026-02-04,2026-03-09
sub_407,c_398,Basic,29.00,active,2026-03-09,
sub_408,c_737,Basic,29.00,active,2026-02-04,
sub_409,c_931,Pro,89.00,active,2026-02-04,
sub_410,c_512,Trial,0.00,active,2026-02-05,
sub_411,c_955,Trial,0.00,upgraded,2026-02-05,2026-03-07
sub_412,c_955,Enterprise,499.00,active,2026-03-07,
sub_413,c_603,Pro,89.00,upgraded,2026-02-05,2026-02-10
sub_414,c_603,Enterprise,499.00,active,2026-02-10,
sub_415,c_593,Basic,29.00,upgraded,2026-02-06,2026-03-16
sub_416,c_593,Enterprise,499.00,cancelled,2026-03-16,2026-04-08
sub_417,c_460,Basic,29.00,upgraded,2026-02-06,2026-03-20
sub_418,c_460,Pro,99.00,active,2026-03-20,
sub_419,c_249,Pro,89.00,upgraded,2026-02-06,2026-02-11
sub_420,c_249,Basic,29.00,cancelled,2026-02-11,2026-03-15
sub_421,c_638,Enterprise,499.00,cancelled,2026-02-06,2026-03-18
sub_422,c_266,Pro,89.00,upgraded,2026-02-06,2026-03-16
sub_423,c_266,Basic,29.00,cancelled,2026-03-16,2026-04-06
sub_424,c_663,Enterprise,499.00,active,2026-02-06,
sub_425,c_119,Trial,0.00,cancelled,2026-02-06,2026-02-22
sub_426,c_064,Basic,29.00,upgraded,2026-02-07,2026-03-21
sub_427,c_064,Enterprise,499.00,cancelled,2026-03-21,2026-04-14
sub_428,c_573,Basic,29.00,upgraded,2026-02-07,2026-03-01
sub_429,c_573,Enterprise,499.00,cancelled,2026-03-01,2026-03-30
sub_430,c_545,Pro,89.00,cancelled,2026-02-07,2026-03-11
sub_431,c_788,Trial,0.00,active,2026-02-07,
sub_432,c_731,Trial,0.00,cancelled,2026-02-07,2026-02-16
sub_433,c_673,Basic,29.00,cancelled,2026-02-08,2026-03-21
sub_434,c_769,Trial,0.00,upgraded,2026-02-08,2026-02-13
sub_435,c_769,Basic,29.00,active,2026-02-13,
sub_436,c_291,Enterprise,499.00,upgraded,2026-02-08,2026-02-22
sub_437,c_291,Basic,29.00,cancelled,2026-02-22,2026-03-29
sub_438,c_170,Enterprise,499.00,upgraded,2026-02-08,2026-02-18
sub_439,c_170,Pro,89.00,cancelled,2026-02-18,2026-03-05
sub_440,c_110,Pro,89.00,active,2026-02-08,
sub_441,c_498,Enterprise,499.00,upgraded,2026-02-08,2026-03-13
sub_442,c_498,Basic,29.00,cancelled,2026-03-13,2026-04-06
sub_443,c_885,Trial,0.00,upgraded,2026-02-08,2026-02-24
sub_444,c_885,Enterprise,499.00,active,2026-02-24,
sub_445,c_944,Basic,29.00,cancelled,2026-02-09,2026-02-20
sub_446,c_470,Basic,29.00,upgraded,2026-02-09,2026-03-18
sub_447,c_470,Pro,99.00,cancelled,2026-03-18,2026-04-10
sub_448,c_973,Trial,0.00,active,2026-02-09,
sub_449,c_771,Enterprise,499.00,active,2026-02-09,
sub_450,c_759,Trial,0.00,cancelled,2026-02-10,2026-03-06
sub_451,c_328,Basic,29.00,active,2026-02-10,
sub_452,c_094,Basic,29.00,upgraded,2026-02-10,2026-03-06
sub_453,c_094,Enterprise,499.00,cancelled,2026-03-06,2026-04-05
sub_454,c_191,Trial,0.00,active,2026-02-11,
sub_455,c_025,Pro,89.00,active,2026-02-11,
sub_456,c_087,Pro,89.00,upgraded,2026-02-11,2026-02-28
sub_457,c_087,Basic,29.00,cancelled,2026-02-28,2026-04-11
sub_458,c_582,Enterprise,499.00,cancelled,2026-02-11,2026-03-21
sub_459,c_426,Trial,0.00,upgraded,2026-02-11,2026-02-28
sub_460,c_426,Pro,89.00,active,2026-02-28,
sub_461,c_057,Enterprise,499.00,cancelled,2026-02-11,2026-03-06
sub_462,c_497,Enterprise,499.00,cancelled,2026-02-11,2026-03-22
sub_463,c_368,Trial,0.00,upgraded,2026-02-11,2026-02-20
sub_464,c_368,Pro,89.00,active,2026-02-20,
sub_465,c_375,Basic,29.00,active,2026-02-11,
sub_466,c_451,Pro,89.00,active,2026-02-11,
sub_467,c_855,Basic,29.00,active,2026-02-11,
sub_468,c_643,Basic,29.00,cancelled,2026-02-12,2026-03-23
sub_469,c_321,Trial,0.00,upgraded,2026-02-12,2026-02-27
sub_470,c_321,Pro,89.00,cancelled,2026-02-27,2026-03-07
sub_471,c_139,Enterprise,499.00,upgraded,2026-02-12,2026-03-15
sub_472,c_139,Pro,99.00,active,2026-03-15,
sub_473,c_297,Basic,29.00,upgraded,2026-02-12,2026-03-11
sub_474,c_297,Pro,99.00,active,2026-03-11,
sub_475,c_932,Trial,0.00,active,2026-02-12,
sub_476,c_022,Basic,29.00,active,2026-02-12,
sub_477,c_611,Trial,0.00,upgraded,2026-02-12,2026-02-22
sub_478,c_611,Basic,29.00,active,2026-02-22,
sub_479,c_338,Pro,89.00,active,2026-02-13,
sub_480,c_753,Enterprise,499.00,upgraded,2026-02-13,2026-03-22
sub_481,c_753,Basic,29.00,cancelled,2026-03-22,2026-03-28
sub_482,c_443,Basic,29.00,cancelled,2026-02-13,2026-03-24
sub_483,c_360,Enterprise,499.00,cancelled,2026-02-13,2026-02-24
sub_484,c_362,Basic,29.00,cancelled,2026-02-13,2026-03-24
sub_485,c_427,Basic,29.00,upgraded,2026-02-13,2026-02-25
sub_486,c_427,Enterprise,499.00,active,2026-02-25,
sub_487,c_111,Pro,89.00,cancelled,2026-02-14,2026-03-25
sub_488,c_710,Trial,0.00,active,2026-02-14,
sub_489,c_875,Enterprise,499.00,cancelled,2026-02-14,2026-02-23
sub_490,c_348,Trial,0.00,active,2026-02-14,
sub_491,c_238,Basic,29.00,upgraded,2026-02-14,2026-03-19
sub_492,c_238,Enterprise,499.00,active,2026-03-19,
sub_493,c_055,Trial,0.00,active,2026-02-14,
sub_494,c_150,Enterprise,499.00,upgraded,2026-02-14,2026-03-25
sub_495,c_150,Basic,29.00,active,2026-03-25,
sub_496,c_895,Trial,0.00,cancelled,2026-02-14,2026-03-29
sub_497,c_591,Basic,29.00,upgraded,2026-02-15,2026-03-22
sub_498,c_591,Pro,99.00,cancelled,2026-03-22,2026-04-25
sub_499,c_005,Enterprise,499.00,cancelled,2026-02-15,2026-02-18
sub_500,c_016,Enterprise,499.00,active,2026-02-15,
sub_501,c_267,Enterprise,499.00,cancelled,2026-02-15,2026-03-10
sub_502,c_148,Trial,0.00,cancelled,2026-02-15,2026-02-24
sub_503,c_277,Pro,89.00,cancelled,2026-02-15,2026-03-02
sub_504,c_317,Trial,0.00,cancelled,2026-02-15,2026-03-26
sub_505,c_605,Enterprise,499.00,cancelled,2026-02-15,2026-02-28
sub_506,c_937,Trial,0.00,upgraded,2026-02-15,2026-02-16
sub_507,c_937,Enterprise,499.00,active,2026-02-16,
sub_508,c_899,Trial,0.00,cancelled,2026-02-15,2026-03-29
sub_509,c_292,Basic,29.00,upgraded,2026-02-16,2026-03-09
sub_510,c_292,Enterprise,499.00,cancelled,2026-03-09,2026-03-16
sub_511,c_453,Basic,29.00,cancelled,2026-02-16,2026-03-30
sub_512,c_454,Pro,89.00,cancelled,2026-02-16,2026-03-23
sub_513,c_171,Enterprise,499.00,upgraded,2026-02-16,2026-03-12
sub_514,c_171,Pro,99.00,cancelled,2026-03-12,2026-03-26
sub_515,c_780,Enterprise,499.00,upgraded,2026-02-16,2026-03-24
sub_516,c_780,Pro,99.00,active,2026-03-24,
sub_517,c_435,Pro,89.00,upgraded,2026-02-16,2026-03-24
sub_518,c_435,Enterprise,499.00,cancelled,2026-03-24,2026-04-13
